ontology ID,label,parent class,definition,definition cross reference,Comment,comment cross reference,editors note,exact synonym,broad synonym,narrow synonym,related synonym,in subset,cross reference,subclass axiom,creation date,created by
ID,AL rdfs:label@en,SC % SPLIT=|,AL IAO:0000115@en,>AI oboInOwl:hasDbXref SPLIT=|,AL rdfs:comment@en,>AI oboInOwl:hasDbXref SPLIT=|,AL IAO:0000116@en,AL oboInOwl:hasExactSynonym@en SPLIT=|,AL oboInOwl:hasBroadSynonym@en SPLIT=|,AL oboInOwl:hasNarrowSynonym@en SPLIT=|,AL oboInOwl:hasRelatedSynonym@en SPLIT=|,A oboInOwl:inSubset SPLIT=|,AI oboInOwl:hasDbXref SPLIT=|,SC % SPLIT=|,AT oboInOwl:creation_date^^xsd:dateTime,AI oboInOwl:created_by SPLIT=|
,,,,,,,,,,,,,,,,
ENVO:03501102,polytunnel,industrial building,A tunnel made from steel and covered in polyethylene used for plant cultivation.,ENVO,"These tunnels are usually semi-circular, square or elongated in shape. These are not subclasses of ENVO:tunnel as they are not built underground or underwater. ",,,polytunnel|polyhouse|hoop greenhouse|hoophouse|grow tunnel|high tunnel,,,,,,,2021-03-15T04:00:01.750Z,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,VEHICLE,,,,,,,,,,,,,,,
ENVO:03501103,ambulance,motor vehicle,A motor vehicle which is equipped with medical equipment and can be used to transport humans to treatment facilities.,https://en.wikipedia.org/wiki/Ambulance,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501104,recreational cruise ship,boat,A boat which provides short-term residential and entertainment facilities to passengers.,https://en.wikipedia.org/wiki/Cruise_ship,,,,,cruise ship,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501325,transport boat,boat,A boat which is used to transport cargo or carry passengers.,,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501105,merchant vessel,transport boat,A transport boat which can be hired.,https://en.wikipedia.org/wiki/Merchant_ship,,,,merchant ship | trading vessel | merchantman,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501100,ferry,merchant vessel,"A merchant vessel which is used to carry passengers, vehicles, or cargo across a body of water.",https://en.wikipedia.org/wiki/Ferry,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501107,train,vehicle,A vehicle which locomotes using rails and consists of a series of connected compartments used to transport passengers or cargo.,https://en.wikipedia.org/wiki/Train,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501108,passenger train,train,A train which is capable of and used for passenger transport.,https://en.wikipedia.org/wiki/Train#Passenger_trains,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501109,subway train,passenger train,A passenger train which runs along an undergroud rail system.,ENVO,,,,subway|underground train|tube train|metro,,Tube|U-Bahn|metropolitana|Underground|London Underground|SkyTrain,,,,'part of' some 'rapid transit system',2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
,PUBLIC INFRASTRUCTURE,,,,,,,,,,,,,,,
ENVO:03501110,constructed transport system,system,A system which has components that have been constructed to allow the movement of people or goods. ,,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501111,public transit system,constructed transport system,A constructed transport system which is owned by a government or other form of public representation.,ENVO,,,,public transport|public transportation,,,,,,'part of' some 'public infrastructure'|'participates in' some 'usage of an environment for community and social services',2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501112,public bus,bus,A bus which is part of public infrastructure.,ENVO,,,,public omnibus|public motorbus|public autobus|public multibus,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501113,public ferry,ferry,A ferry which is owned by a government or other form of public representation.,https://en.wikipedia.org/wiki/Ferry,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501114,public train,train,A train which is owned by a government or other form of public representation.,https://en.wikipedia.org/wiki/Train,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501115,public subway train,subway train,A subway train which is owned by a government or other form of public representation.,ENVO,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501116,rapid transit system,public transit system,A public transit system which is owned by a government or other form of public representation.,https://en.wikipedia.org/wiki/Rapid_transit,,,,mass rapid transit|MRT|metro,,heavy rail|light rail|medium-capacity rail,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
,PUBLIC INFRASTRUCTURE / HUMAN CONSTRUCTION,,,,,,,,,,,,,,,
ENVO:03501117,transport hub,human construction,A place where passengers and cargo are exchanged between vehicles or/and between transport modes.,https://en.wikipedia.org/wiki/Transport_hub,,,,transport interchange,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501118,public transport hub,transport hub,A transport hub which is part of public infrastructure.,https://en.wikipedia.org/wiki/Transport_hub,,,,public transport interchange,,,,,,'part of' some 'public infrastructure',2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
,HUMAN CONSTRUCTION (and some anthropogenic geographic features),,,,,,,,,,,,,,,
ENVO:03501119,agricultural experimental station,research station,A research station in which food production and/or agribusinness research is performed.,https://en.wikipedia.org/wiki/Agricultural_experiment_station,,,,agricultural research station|ARS|AES|research farm,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-1107-9135
ENVO:03501120,dairy farm,farm,A farm which produces milk or products derived from milk.,https://www.lexico.com/definition/dairy_farm,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-1107-9135
ENVO:03501121,building corridor,building part,A building part which is a narrow hall or passage in a building with rooms leading off it.,https://en.wiktionary.org/wiki/corridor,,,,hallway,hall|passage,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-1107-9135
ENVO:03501122,airport,human construction,A human construction with extended facilities from which aircraft flight operations take place.,https://en.wikipedia.org/wiki/Airport,"The ""airport"" term is usually associated with commercial air transport, while ""militairy airport"" and ""airbase"" cover militairy air force facilities.",,,,aerodrome|airdrome,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501123,airport terminal,industrial building,An industrial building in an airport where passengers transfer between facilities and vehicles.,https://en.wikipedia.org/wiki/Airport_terminal,,,,,,,,,,'part of' some airport,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501124,airport concourse,industrial building,An industrial building which provides travelers with access to airplanes.,https://en.wikipedia.org/wiki/Airport_terminal,,,,,,,,,,'part of' some 'airport terminal',2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501125,airport transit lounge,room,A room in an airport where en-route passengers can wait between flights..,https://en.wiktionary.org/wiki/transit_lounge,,,,airport transit room,transit lounge,,,,,'part of' some 'airport terminal',2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501126,church building,building,A building which is primarily used for Christian religious activities.,https://en.wikipedia.org/wiki/Church_(building),,,,church house|church,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501127,conference venue,building,A building which accomodates conferences.,https://en.wikipedia.org/wiki/Conference_hall,,,,conference venue|conference center|conference centre,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-1107-9135
ENVO:03501128,conference room,room,A room which accommodates conferences.,https://en.wikipedia.org/wiki/Conference_hall,,,,conference hall|meeting room,,,,,,'part of' some 'conference venue' | 'part of' some building,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501129,educational facility,human construction,A human construction in which people are educated.,ENVO,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501130,school building,educational facility|institutional building,An institutional building in which students are educated.,https://en.wikipedia.org/wiki/School,,,,school,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501131,university building,institutional building,An institutional building in which university services are performed.,ENVO,,,,campus building|university college building,,,,,,'part of' some 'university campus',2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501132,fire station,institutional building,"An institutional building in which firefighting apparati are stored, and which may include staff living spaces.",https://en.wikipedia.org/wiki/Fire_station,,,,fire house|fire hall|firemen's hall|engine house,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501133,homeless shelter,institutional building,An institutional building which temporarily houses homeless people.,https://en.wikipedia.org/wiki/Homeless_shelter,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501134,healthcare facility,human construction,A human construction in which healthcare is provided.,https://en.wikipedia.org/wiki/Health_facility,,,,medical facility|health facility,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501135,acute care facility,healthcare facility,A healthcare facility which is used for short-term patient care.,https://en.wikipedia.org/wiki/Acute_care,,,,ACF|ACC|acute care center,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-1107-9135
ENVO:03501136,clinical patient assessment facility,healthcare facility,A healthcare facility in which patients are medically assessed.,ENVO,,,,clinical patient assessment center|clinical patient assessment centre,clinical assessment centre|CAC,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-1107-9135
ENVO:03501137,hospital unit facility,healthcare facility,A healthcare facility which is located in a hospital.,ENVO,,,,hospital ward,,,,,,'part of' some hospital,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501138,anaesthetics unit facility,hospital unit facility,A hospital unit facility which is used for anaesthetic service provision.,ENVO,,,,anaesthesia ward|anaesthesia unit,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501139,breast screening unit facility,hospital unit facility,A hospital unit facility which is used for breast cancer screening.,ENVO,,,,mammography unit|breast assessment unit|breast screening ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501140,chaplaincy unit facility,hospital unit facility,A hospital unit facility which is used to provide nondemoninational religious services.,ENVO,,,,chaplain unit|chaplain's unit,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501141,coronary care unit facility,hospital unit facility,A hospital unit facility which is used to provide cardiac patient care.,https://en.wikipedia.org/wiki/Coronary_care_unit,,,,CCU|cardiac intensive care unit|CICU|cardiac care unit|cardiac care ward coronary care ward|CCW|cardiac intensive card ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501142,diagnostic imaging unit facility,hospital unit facility,A hospital unit facility which is used to provide diagnostic imaging services.,ENVO,,,,medical imaging unit|diagnostic imaging ward|medical imaging ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501143,discharge unit facility,hospital unit facility,A hospital unit facility which houses patients ready to leave the hospital facility.,https://medical-dictionary.thefreedictionary.com/discharge+lounge,,,,discharge lounge|discharge ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501144,emergency unit facility,hospital unit facility,A hospital unit facility which is used to provide emergency medicine services.,https://en.wikipedia.org/wiki/Emergency_department,,,,emergency department|ED|accident & emergency department|A&E|emergency room|ER|emergency ward|EW|casualty department,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501145,emergency unit room,room,A room in which emergency medical care is provided.,https://en.wikipedia.org/wiki/Emergency_department,,,,emergency department room|accident & emergency department room|A&E room|emergency room room|ER room|emergency ward room|EW room|casualty department room,,,,,,'part of' some 'emergency unit facility',2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501146,gastroenterology unit facility,hospital unit facility,A hospital unit facility which is used to provide gastroenterology medical services.,ENVO,,,,,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501147,general surgery unit facility,hospital unit facility,A hospital unit facility which is used to provide surgical services.,ENVO,,,,surgery unit|surgical unit|general surgical unit|general surgery ward|surgery ward|surgical ward|general surgical ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501148,geriatric care unit facility,hospital unit facility,A hospital unit facility which is used to provide geriatric medical services.,ENVO,,,,elderly unit|geriatric unit|geriatric ward|geriatric care ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501149,geriatric intensive care unit facility,intensive care unit facility,An intensive care unit facility which is used to provide care of critically ill elderly patients.,https://en.wikipedia.org/wiki/Geriatric_intensive-care_unit,,,,GICU|geriatric intensive care ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501150,gynaecology unit facility,hospital unit facility,A hospital unit facility which is used to provide gynaecologic medical services.,ENVO,,,,gynaecology ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501151,haematology unit facility,hospital unit facility,A hospital unit facility which is used to provide haematological medical services.,ENVO,,,,hematology unit|haematology ward|hematology ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501152,intensive care unit facility,hospital unit facility,A hospital unit facility which is used to provide intensive medical care.,https://en.wikipedia.org/wiki/Intensive_care_unit,,,,intensive therapy unit|intensive treatment unit|critical care unit|intensive care ward|intensive treatment ward|critical care ward|ICU|ITU|CCU|ICW|CCW,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501153,surgical intensive care unit facility,intensive care unit facility,An intensive care unit facility which is used to provide  surgical services for critically ill patients.,https://en.wikipedia.org/wiki/Intensive_care_unit,,,,SICU|surgery critical care unit|surgical critical care unit|SCCU|surgical intensive care ward|surgical critical care ward|surgery critical care ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501154,traumatic intensive care unit facility,intensive care unit facility,An intensive care unit facility which is used to provide medical care for trauma patients.,https://en.wikipedia.org/wiki/Intensive_care_unit,,,,TICU|trauma intensive care unit|traumatic critical care unit,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501155,intensive care unit room,room,A room in which intensive medical care is provided.,https://en.wikipedia.org/wiki/Intensive_care_unit ,,,,intensive therapy unit room|intensive treatment unit room|critical care unit room|intensive care ward room|intensive treatment ward room|critical care ward room|ICU room|ITU room|CCU room|ICW room|CCW room,,,,,,'part of' some 'intensive care unit facility',2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501156,maternity unit facility,hospital unit facility,A hospital unit facility which is used to provide materinity care.,https://www.thefreedictionary.com/maternity+ward,,,,maternity ward|materinity care unit|obstetrics unit|obstetrics ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-[phone]
ENVO:03501157,mobile intensive care ambulance,ambulance,An ambulance which is equiped to enable intensive care service provision.,https://en.wikipedia.org/wiki/Intensive_care_unit,,,,mobile ICU|MICU|mobile intensive unit|mobile intensive care unit,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501158,micobiology unit facility,hospital unit facility,A hospital unit facility which is used to provide medical microbiology services.,ENVO,,,,clinical microbiology unit|microbiology ward|clinical microbiology ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501159,neonatal unit facility,hospital unit facility,A hospital unit facility which is used to provide neonatal medical services.,ENVO,,,,NU|neonatal ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501160,neonatal intensive care unit facility,intensive care unit facility,A hospital unit facility which is used to provide intensive neonatal medical care.,https://en.wikipedia.org/wiki/Neonatal_intensive_care_unit,,,,NICU|intensive care nursery|ICN|neonatal intensive care ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501161,nephrology unit facility,hospital unit facility,A hospital unit facility which is used to provide nephrological medical services.,ENVO,,,,nephrology ward|renal unit| renal ward|general nephrology unit|generalnephrology ward|general renal unit|general renal ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501162,neurology unit facility,hospital unit facility,A hospital unit facility which is used to provide neurological medical services.,ENVO,,,,neurology ward|general neurology ward|general neurology unit,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501163,nutrition and dietetics unit facility,hospital unit facility,A hospital unit facility which is used to provide nutrition and dietetics services.,ENVO,,,,NDU|nutrition and dietetics ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501164,occupational therapy unit facility,hospital unit facility,A hospital unit facility which is used to provide occupational therapy.,ENVO,,,,occupational therapy ward| OT unit| OT ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501165,oncology unit facility,hospital unit facility,A hospital unit facility which is used to provide oncology.,ENVO,,,,oncology ward|cancer unit|cancer ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501166,ophthalmology unit facility,hospital unit facility,A hospital unit facility which is used to provide opthalmological medicine.,ENVO,,,,ophthalmology ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501167,orthopaedics unit facility,hospital unit facility,A hospital unit facility which is used to provide orthopaedic medicine.,ENVO,,,,orthopaedics ward| orthopedics unit| orthopedics ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501168,pain management unit facility,hospital unit facility,A hospital unit facility which is used to provide pain management.,https://www.thefreedictionary.com/pain+clinic,,,,occupational therapy ward|OT unit|OT ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501169,pediatric unit facility,hospital unit facility,A hospital unit facility which is used to provide pediatric medicine.,ENVO,,,,pediatric ward|children's unit|children's ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501170,pediatric intensive care unit facility,intensive care unit facility,A hospital unit facility which is used to provide pediatric intensive care.,https://en.wikipedia.org/wiki/Pediatric_intensive_care_unit,,,,occupational therapy ward|OT unit|OT ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501171,pharmacy unit facility,hospital unit facility|pharmacy,A hospital unit facility which is used to provide pharmacy services.,http://healthfacilityguidelines.com/ViewPDF/ViewIndexPDF/iHFG_part_b_pharmacy_unit,,,,pharmacy ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501172,physiotherapy unit facility,hospital unit facility,A hospital unit facility which is used to provide physiotherapy.,ENVO,,,,physiotherapy ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501173,post-anesthesia care unit facility,hospital unit facility,A hospital unit facility which is used to provide care for patients recovering from anesthesia.,https://en.wikipedia.org/wiki/Post-anesthesia_care_unit,,,,PACU|post-anesthesia care ward|post-anesthesia unit|post-anesthesia ward|post-anesthesia recovery|PAR,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501174,high dependency unit facility,hospital unit facility,A hospital unit facility which is used to provide high dependency care.,https://www.macmillandictionary.com/thesaurus-category/british/rooms-and-departments-in-hospitals-and-clinics,,,,HDU|high dependency ward|step-down unit|step-down ward|progressive care unit|progressive care ward|progressive intensive recovery unit,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501175,psychiatric unit facility,hospital unit facility,A hospital unit facility which is used to provide psychiatric medicine.,https://en.wikipedia.org/wiki/Psychiatric_hospital,,,,psychiatric ward|psych ward|psych unit,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501176,psychiatric intensive care unit facility,psychiatric unit facility|intensive care unit facility,A hospital unit facility which is used to provide  intensive psychiatric care.,https://en.wikipedia.org/wiki/Psychiatric_intensive-care_unit,,,,PsICU|PICU|psychiatric intensive care ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501177,radiotherapy unit facility,hospital unit facility,A hospital unit facility which is used to provide radiation therapy.,ENVO,,,,radiation therapy unit|radiotherapy ward|radiation therapy ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501178,rheumatology unit facility,hospital unit facility,A hospital unit facility which is used to provide rheumatic medical services.,ENVO,,,,rheumatology ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501179,urology unit facility,hospital unit facility,A hospital unit facility which is used to provide urological medicine.,ENVO,,,,urology ward,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501180,patient room,room,A room which is used for patient care during a patient's visit or stay in a healthcare facility.,https://meshb.nlm.nih.gov/record/ui?ui=D010362,,,,patient-care room,,examination room|patient bed room,,,,'part of' some 'healthcare facility',2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-1107-9135
ENVO:03501181,tertiary referral hospital,hospital,A hospital which is used to provide tertiary care.,https://en.wikipedia.org/wiki/Tertiary_referral_hospital,,,,tertiary hospital|tertiary referral center|tertiary care center|tertiary center,,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
ENVO:03501182,clinic,facility,"A facility which is used to provide treatment, remedial work, and/or instruction.",https://en.wiktionary.org/wiki/clinic,"This sense of clinic does not necessarily involve medical services.  For medical services see ""medical clinic"".",,,,,,,,,,2021-03-15T04:00:01.750Z,
ENVO:03501183,medical clinic,healthcare facility,A healthcare facility which is used to provide outpatient health care services.,https://en.wikipedia.org/wiki/Clinic,,,,outpatient clinic|ambulatory care clinic,clinic,,,,,,2021-03-15T04:00:01.750Z,https://orcid.org/0000-0002-9578-0788
